n_bins,n_st,method,model,alpha,tau,val_LL,delta_val
25,25,quantile,marginal,,,-3.2187038127105994,0.0
25,25,quantile,additive,1e-06,,-4.543896245200097,-1.3251924324894975
25,25,quantile,additive,0.0001,,-4.154725872941096,-0.9360220602304969
25,25,quantile,additive,0.001,,-3.9600812944771553,-0.7413774817665559
25,25,quantile,additive,0.01,,-3.764903648598857,-0.5461998358882578
25,25,quantile,additive,0.1,,-3.565011322353146,-0.34630750964254675
25,25,quantile,additive,1.0,,-3.351007980043137,-0.13230416733253758
25,25,quantile,additive,5.0,,-3.248461962461929,-0.029758149751329732
25,25,quantile,additive,10.0,,-3.231258677453596,-0.012554864742996497
25,25,quantile,backoff,1e-06,10.0,-3.43620017890043,-0.2174963661898306
25,25,quantile,backoff,1e-06,50.0,-3.2958570136215326,-0.07715320091093325
25,25,quantile,backoff,1e-06,100.0,-3.257034914874055,-0.03833110216345581
25,25,quantile,backoff,1e-06,200.0,-3.235297579505464,-0.016593766794864795
25,25,quantile,backoff,1e-06,500.0,-3.223653407148432,-0.004949594437832605
25,25,quantile,backoff,1e-06,1000.0,-3.2207102168312494,-0.002006404120650007
25,25,quantile,backoff,0.0001,10.0,-3.4361730935086756,-0.21746928079807626
25,25,quantile,backoff,0.0001,50.0,-3.29585103323341,-0.07714722052281076
25,25,quantile,backoff,0.0001,100.0,-3.257032251730127,-0.03832843901952776
25,25,quantile,backoff,0.0001,200.0,-3.235296524031717,-0.016592711321117726
25,25,quantile,backoff,0.0001,500.0,-3.2236531292051374,-0.004949316494538003
25,25,quantile,backoff,0.0001,1000.0,-3.2207101156853564,-0.0020063029747570127
25,25,quantile,backoff,0.001,10.0,-3.435927213738367,-0.2172234010277676
25,25,quantile,backoff,0.001,50.0,-3.2957967020034373,-0.07709288929283797
25,25,quantile,backoff,0.001,100.0,-3.2570080554105107,-0.038304242699911395
25,25,quantile,backoff,0.001,200.0,-3.23528693400654,-0.01658312129594064
25,25,quantile,backoff,0.001,500.0,-3.22365060372198,-0.004946791011380736
25,25,quantile,backoff,0.001,1000.0,-3.2207091966143016,-0.002005383903702196
25,25,quantile,backoff,0.01,10.0,-3.4335025961317442,-0.2147987834211449
25,25,quantile,backoff,0.01,50.0,-3.2952569281948048,-0.0765531154842054
25,25,quantile,backoff,0.01,100.0,-3.2567674799790733,-0.03806366726847399
25,25,quantile,backoff,0.01,200.0,-3.2351915455845335,-0.016487732873934124
25,25,quantile,backoff,0.01,500.0,-3.2236254745546593,-0.004921661844059955
25,25,quantile,backoff,0.01,1000.0,-3.2207000490204614,-0.0019962363098620095
25,25,quantile,backoff,0.1,10.0,-3.4121687175536133,-0.19346490484301393
25,25,quantile,backoff,0.1,50.0,-3.2901918158539813,-0.071488003143382
25,25,quantile,backoff,0.1,100.0,-3.2544933606623427,-0.03578954795174338
25,25,quantile,backoff,0.1,200.0,-3.234286400176282,-0.01558258746568253
25,25,quantile,backoff,0.1,500.0,-3.22338618053164,-0.0046823678210405895
25,25,quantile,backoff,0.1,1000.0,-3.2206126968639657,-0.0019088841533663192
25,25,quantile,backoff,1.0,10.0,-3.314526689542478,-0.09582287683187873
25,25,quantile,backoff,1.0,50.0,-3.259850548800465,-0.041146736089865854
25,25,quantile,backoff,1.0,100.0,-3.2402454102538605,-0.021541597543261126
25,25,quantile,backoff,1.0,200.0,-3.2284630492885236,-0.009759236577924213
25,25,quantile,backoff,1.0,500.0,-3.221803445249618,-0.003099632539018682
25,25,quantile,backoff,1.0,1000.0,-3.220021585865529,-0.0013177731549296468
25,25,quantile,backoff,5.0,10.0,-3.241866861598322,-0.02316304888772258
25,25,quantile,backoff,5.0,50.0,-3.230025250872686,-0.01132143816208675
25,25,quantile,backoff,5.0,100.0,-3.2251097684134717,-0.00640595570287239
25,25,quantile,backoff,5.0,200.0,-3.2218863960264685,-0.0031825833158691808
25,25,quantile,backoff,5.0,500.0,-3.219861624807865,-0.0011578120972655093
25,25,quantile,backoff,5.0,1000.0,-3.2192435581955783,-0.0005397454849789263
25,25,quantile,backoff,10.0,10.0,-3.2286824767717635,-0.0099786640611641
25,25,quantile,backoff,10.0,50.0,-3.223872678447652,-0.005168865737052553
25,25,quantile,backoff,10.0,100.0,-3.221769266754668,-0.0030654540440684386
25,25,quantile,backoff,10.0,200.0,-3.2203184948387547,-0.001614682128155298
25,25,quantile,backoff,10.0,500.0,-3.2193386387791434,-0.0006348260685440366
25,25,quantile,backoff,10.0,1000.0,-3.219013359722741,-0.0003095470121414756
35,35,quantile,marginal,,,-3.5546694950265696,0.0
35,35,quantile,additive,1e-06,,-7.439256143090531,-3.8845866480639613
35,35,quantile,additive,0.0001,,-6.116121223224133,-2.5614517281975635
35,35,quantile,additive,0.001,,-5.454781367859086,-1.9001118728325164
35,35,quantile,additive,0.01,,-4.795663942113054,-1.240994447086484
35,35,quantile,additive,0.1,,-4.157992265007741,-0.6033227699811716
35,35,quantile,additive,1.0,,-3.6773198466214088,-0.12265035159483917
35,35,quantile,additive,5.0,,-3.5669936602850925,-0.012324165258522868
35,35,quantile,additive,10.0,,-3.5576189219834937,-0.0029494269569241283
35,35,quantile,backoff,1e-06,10.0,-3.9010477520346867,-0.3463782570081171
35,35,quantile,backoff,1e-06,50.0,-3.636026381721575,-0.0813568866950054
35,35,quantile,backoff,1e-06,100.0,-3.5857360135893,-0.031066518562730572
35,35,quantile,backoff,1e-06,200.0,-3.56359759029948,-0.008928095272910497
35,35,quantile,backoff,1e-06,500.0,-3.5552396667446073,-0.0005701717180377486
35,35,quantile,backoff,1e-06,1000.0,-3.5542349409850305,0.0004345540415391369
35,35,quantile,backoff,0.0001,10.0,-3.9009548938627954,-0.3462853988362258
35,35,quantile,backoff,0.0001,50.0,-3.636012298413685,-0.0813428033871153
35,35,quantile,backoff,0.0001,100.0,-3.585730754156739,-0.03106125913016955
35,35,quantile,backoff,0.0001,200.0,-3.563595920934683,-0.008926425908113433
35,35,quantile,backoff,0.0001,500.0,-3.5552394110840466,-0.0005699160574770268
35,35,quantile,backoff,0.0001,1000.0,-3.55423491206862,0.0004345829579497362
35,35,quantile,backoff,0.001,10.0,-3.9001129458929262,-0.34544345086635664
35,35,quantile,backoff,0.001,50.0,-3.6358844371855845,-0.08121494215901492
35,35,quantile,backoff,0.001,100.0,-3.585682998563824,-0.031013503537254294
35,35,quantile,backoff,0.001,200.0,-3.56358076297131,-0.008911267944740509
35,35,quantile,backoff,0.001,500.0,-3.555237090038164,-0.0005675950115944239
35,35,quantile,backoff,0.001,1000.0,-3.5542346497987425,0.00043484522782710755
35,35,quantile,backoff,0.01,10.0,-3.891906971032252,-0.33723747600568243
35,35,quantile,backoff,0.01,50.0,-3.6346223540816394,-0.07995285905506977
35,35,quantile,backoff,0.01,100.0,-3.585211073468437,-0.030541578441867223
35,35,quantile,backoff,0.01,200.0,-3.5634309568043814,-0.008761461777811785
35,35,quantile,backoff,0.01,500.0,-3.555214187557014,-0.0005446925304442019
35,35,quantile,backoff,0.01,1000.0,-3.554232086478854,0.00043740854771545656
35,35,quantile,backoff,0.1,10.0,-3.8264659236617686,-0.27179642863519904
35,35,quantile,backoff,0.1,50.0,-3.623473416862153,-0.06880392183558337
35,35,quantile,backoff,0.1,100.0,-3.581000108060255,-0.026330613033685335
35,35,quantile,backoff,0.1,200.0,-3.5620935941079135,-0.007424099081343893
35,35,quantile,backoff,0.1,500.0,-3.555012958012819,-0.00034346298624932103
35,35,quantile,backoff,0.1,1000.0,-3.554211726906974,0.0004577681195954142
35,35,quantile,backoff,1.0,10.0,-3.6318636736872576,-0.077194178660688
35,35,quantile,backoff,1.0,50.0,-3.5772694336143673,-0.02259993858779774
35,35,quantile,backoff,1.0,100.0,-3.5628763902278804,-0.008206895201310793
35,35,quantile,backoff,1.0,200.0,-3.5564150500533747,-0.001745555026805068
35,35,quantile,backoff,1.0,500.0,-3.554284149153792,0.00038534587277760934
35,35,quantile,backoff,1.0,1000.0,-3.5542200834359257,0.0004494115906439333
35,35,quantile,backoff,5.0,10.0,-3.5623187896666053,-0.00764929464003572
35,35,quantile,backoff,5.0,50.0,-3.5562662590079595,-0.0015967639813898593
35,35,quantile,backoff,5.0,100.0,-3.5547720930073745,-0.00010259798080491933
35,35,quantile,backoff,5.0,200.0,-3.5542757401562817,0.0003937548702879212
35,35,quantile,backoff,5.0,500.0,-3.5543223645690833,0.0003471304574862444
35,35,quantile,backoff,5.0,1000.0,-3.554452797854795,0.00021669717177452696
35,35,quantile,backoff,10.0,10.0,-3.556285526960667,-0.0016160319340974283
35,35,quantile,backoff,10.0,50.0,-3.554669373689476,1.2133709370587553e-07
35,35,quantile,backoff,10.0,100.0,-3.5543576153930907,0.00031187963347889536
35,35,quantile,backoff,10.0,200.0,-3.5543354794971904,0.00033401552937917245
35,35,quantile,backoff,10.0,500.0,-3.5544637797090908,0.00020571531747881622
35,35,quantile,backoff,10.0,1000.0,-3.554550625484696,0.00011886954187367849
40,40,quantile,marginal,,,-3.688670484499854,0.0
40,40,quantile,additive,1e-06,,-8.403465230275746,-4.714794745775892
40,40,quantile,additive,0.0001,,-6.756046087405104,-3.06737560290525
40,40,quantile,additive,0.001,,-5.932755039334341,-2.244084554834487
40,40,quantile,additive,0.01,,-5.113494460681914,-1.42482397618206
40,40,quantile,additive,0.1,,-4.332298991585865,-0.6436285070860106
40,40,quantile,additive,1.0,,-3.795816691741475,-0.10714620724162094
40,40,quantile,additive,5.0,,-3.6972238520508944,-0.008553367551040303
40,40,quantile,additive,10.0,,-3.6902633082727054,-0.001592823772851304
40,40,quantile,backoff,1e-06,10.0,-4.0674062233791135,-0.3787357388792594
40,40,quantile,backoff,1e-06,50.0,-3.770035816646885,-0.08136533214703068
40,40,quantile,backoff,1e-06,100.0,-3.7185716622256577,-0.029901177725803585
40,40,quantile,backoff,1e-06,200.0,-3.6970246308730417,-0.008354146373187543
40,40,quantile,backoff,1e-06,500.0,-3.6892181328051517,-0.0005476483052975212
40,40,quantile,backoff,1e-06,1000.0,-3.6883016972971436,0.0003687872027104966
40,40,quantile,backoff,0.0001,10.0,-4.0672786337774145,-0.37860814927756037
40,40,quantile,backoff,0.0001,50.0,-3.770017690184795,-0.0813472056849407
40,40,quantile,backoff,0.0001,100.0,-3.718565116143551,-0.02989463164369699
40,40,quantile,backoff,0.0001,200.0,-3.697022615254471,-0.008352130754616827
40,40,quantile,backoff,0.0001,500.0,-3.6892178336431147,-0.0005473491432606004
40,40,quantile,backoff,0.0001,1000.0,-3.6883016644041215,0.00036882009573258046
40,40,quantile,backoff,0.001,10.0,-4.066122436291873,-0.37745195179201874
40,40,quantile,backoff,0.001,50.0,-3.7698531822654333,-0.08118269776557918
40,40,quantile,backoff,0.001,100.0,-3.718505698749015,-0.029835214249160913
40,40,quantile,backoff,0.001,200.0,-3.6970043197828346,-0.008333835282980484
40,40,quantile,backoff,0.001,500.0,-3.689215118733476,-0.0005446342336217214
40,40,quantile,backoff,0.001,1000.0,-3.6883013662557227,0.0003691182441314389
40,40,quantile,backoff,0.01,10.0,-4.054915601420315,-0.3662451169204606
40,40,quantile,backoff,0.01,50.0,-3.7682352387295177,-0.07956475422966358
40,40,quantile,backoff,0.01,100.0,-3.717920560498479,-0.029250075998624947
40,40,quantile,backoff,0.01,200.0,-3.696824135776732,-0.008153651276877838
40,40,quantile,backoff,0.01,500.0,-3.689188433423159,-0.0005179489233047008
40,40,quantile,backoff,0.01,1000.0,-3.6882984705078408,0.0003720139920133647
40,40,quantile,backoff,0.1,10.0,-3.969370834506644,-0.2807003500067897
40,40,quantile,backoff,0.1,50.0,-3.7544020098858786,-0.06573152538602445
40,40,quantile,backoff,0.1,100.0,-3.7128621531498216,-0.024191668649967468
40,40,quantile,backoff,0.1,200.0,-3.6952664125686208,-0.006595928068766632
40,40,quantile,backoff,0.1,500.0,-3.6889622282043195,-0.0002917437044653859
40,40,quantile,backoff,0.1,1000.0,-3.6882768731206332,0.00039361137922089284
40,40,quantile,backoff,1.0,10.0,-3.753281854518794,-0.06461137001893968
40,40,quantile,backoff,1.0,50.0,-3.7058740598886453,-0.017203575388791137
40,40,quantile,backoff,1.0,100.0,-3.6944971954848436,-0.005826710984989436
40,40,quantile,backoff,1.0,200.0,-3.6897249979310236,-0.0010545134311694682
40,40,quantile,backoff,1.0,500.0,-3.6882986712156005,0.00037181328425361926
40,40,quantile,backoff,1.0,1000.0,-3.688304417799542,0.0003660667003120288
40,40,quantile,backoff,5.0,10.0,-3.693544571178751,-0.004874086678896994
40,40,quantile,backoff,5.0,50.0,-3.689337139000087,-0.0006666545002329549
40,40,quantile,backoff,5.0,100.0,-3.688480316944209,0.00019016755564527088
40,40,quantile,backoff,5.0,200.0,-3.688279254623016,0.00039122987683803956
40,40,quantile,backoff,5.0,500.0,-3.688396844747526,0.0002736397523279699
40,40,quantile,backoff,5.0,1000.0,-3.6885081026111526,0.00016238188870154602
40,40,quantile,backoff,10.0,10.0,-3.689331646623408,-0.0006611621235537157
40,40,quantile,backoff,10.0,50.0,-3.688399665280898,0.00027081921895621974
40,40,quantile,backoff,10.0,100.0,-3.688303497126422,0.00036698737343199284
40,40,quantile,backoff,10.0,200.0,-3.688369453309443,0.00030103119041102744
40,40,quantile,backoff,10.0,500.0,-3.6885059127687194,0.00016457173113471057
40,40,quantile,backoff,10.0,1000.0,-3.6885787956335445,9.168886630961381e-05
55,55,original_fixed,marginal,,,-3.6822081673516465,0.0
55,55,original_fixed,additive,1e-06,,-7.277193424906617,-3.5949852575549706
55,55,original_fixed,additive,0.0001,,-5.98008115655788,-2.2978729892062333
55,55,original_fixed,additive,0.001,,-5.332447466206779,-1.6502392988551327
55,55,original_fixed,additive,0.01,,-4.693395980838968,-1.0111878134873216
55,55,original_fixed,additive,0.1,,-4.125278197715147,-0.4430700303635007
55,55,original_fixed,additive,1.0,,-3.882288811946156,-0.20008064459450958
55,55,original_fixed,additive,5.0,,-3.9386412596480778,-0.2564330922964313
55,55,original_fixed,additive,10.0,,-3.9659281390617998,-0.2837199717101533
55,55,original_fixed,backoff,1e-06,10.0,-3.9413457365302946,-0.25913756917864816
55,55,original_fixed,backoff,1e-06,50.0,-3.7269434544762423,-0.044735287124595846
55,55,original_fixed,backoff,1e-06,100.0,-3.6924155898225384,-0.010207422470891903
55,55,original_fixed,backoff,1e-06,200.0,-3.680097385176248,0.0021107821753982847
55,55,original_fixed,backoff,1e-06,500.0,-3.678257682089618,0.003950485262028458
55,55,original_fixed,backoff,1e-06,1000.0,-3.6795026415255028,0.0027055258261436954
55,55,original_fixed,backoff,0.0001,10.0,-3.9411860632797144,-0.25897789592806797
55,55,original_fixed,backoff,0.0001,50.0,-3.726927093834547,-0.044718926482900656
55,55,original_fixed,backoff,0.0001,100.0,-3.692412292359752,-0.010204125008105525
55,55,original_fixed,backoff,0.0001,200.0,-3.6800980898369944,0.0021100775146520867
55,55,original_fixed,backoff,0.0001,500.0,-3.6782588951964805,0.003949272155165939
55,55,original_fixed,backoff,0.0001,1000.0,-3.679503461126583,0.002704706225063358
55,55,original_fixed,backoff,0.001,10.0,-3.939757788030863,-0.2575496206792165
55,55,original_fixed,backoff,0.001,50.0,-3.7267796752769775,-0.044571507925331044
55,55,original_fixed,backoff,0.001,100.0,-3.6923827077997142,-0.01017454044806776
55,55,original_fixed,backoff,0.001,200.0,-3.680104609188977,0.0021035581626693833
55,55,original_fixed,backoff,0.001,500.0,-3.678269942927997,0.003938224423649661
55,55,original_fixed,backoff,0.001,1000.0,-3.6795109164482454,0.002697250903401116
55,55,original_fixed,backoff,0.01,10.0,-3.927251643153795,-0.2450434758021487
55,55,original_fixed,backoff,0.01,50.0,-3.7254249423926997,-0.04321677504105326
55,55,original_fixed,backoff,0.01,100.0,-3.6921228665525887,-0.009914699200942234
55,55,original_fixed,backoff,0.01,200.0,-3.6801800315818123,0.002028135769834183
55,55,original_fixed,backoff,0.01,500.0,-3.678382033788368,0.003826133563278322
55,55,original_fixed,backoff,0.01,1000.0,-3.6795857603272273,0.002622407024419182
55,55,original_fixed,backoff,0.1,10.0,-3.8633332953219854,-0.18112512797033897
55,55,original_fixed,backoff,0.1,50.0,-3.7185764235951955,-0.036368256243549
55,55,original_fixed,backoff,0.1,100.0,-3.691652205161355,-0.009444037809708483
55,55,original_fixed,backoff,0.1,200.0,-3.681485604754674,0.0007225625969726757
55,55,original_fixed,backoff,0.1,500.0,-3.6795365478472672,0.002671619504379219
55,55,original_fixed,backoff,0.1,1000.0,-3.680309752713753,0.0018984146378935307
55,55,original_fixed,backoff,1.0,10.0,-3.811802776320941,-0.12959460896929453
55,55,original_fixed,backoff,1.0,50.0,-3.733878482812156,-0.051670315460509375
55,55,original_fixed,backoff,1.0,100.0,-3.7095277435998253,-0.027319576248178823
55,55,original_fixed,backoff,1.0,200.0,-3.6951239905387308,-0.012915823187084285
55,55,original_fixed,backoff,1.0,500.0,-3.6866335664626924,-0.004425399111045891
55,55,original_fixed,backoff,1.0,1000.0,-3.6841797427771357,-0.0019715754254892026
55,55,original_fixed,backoff,5.0,10.0,-3.8682381941666955,-0.186030026815049
55,55,original_fixed,backoff,5.0,50.0,-3.7719218432376858,-0.08971367588603929
55,55,original_fixed,backoff,5.0,100.0,-3.7351938380572487,-0.05298567070560223
55,55,original_fixed,backoff,5.0,200.0,-3.710252558631294,-0.02804439127964775
55,55,original_fixed,backoff,5.0,500.0,-3.6931153489185498,-0.01090718156690329
55,55,original_fixed,backoff,5.0,1000.0,-3.687396381044476,-0.005188213692829624
55,55,original_fixed,backoff,10.0,10.0,-3.8895168169575394,-0.2073086496058929
55,55,original_fixed,backoff,10.0,50.0,-3.7830754859774407,-0.10086731862579423
55,55,original_fixed,backoff,10.0,100.0,-3.7420855287260326,-0.05987736137438615
55,55,original_fixed,backoff,10.0,200.0,-3.714062865563999,-0.03185469821235243
55,55,original_fixed,backoff,10.0,500.0,-3.69465845600204,-0.01245028865039366
55,55,original_fixed,backoff,10.0,1000.0,-3.6881388577620666,-0.0059306904104201585
