h,N,N_actual,sigma,n_train,n_val,n_test,model,test_ll,delta_ll,val_ll,accuracy,severity,alpha,tau
1,10,10,0.210991145999679,1657,355,356,marginal,-2.302677081922972,0.0,-2.30263137491204,0.06460674157303371,,,
1,10,10,0.210991145999679,1657,355,356,additive,-0.08106554514036189,2.22161153678261,-0.07234495705267704,0.9466292134831461,0.058627026454728594,1e-06,
1,10,10,0.210991145999679,1657,355,356,backoff,-0.3312535981004127,1.9714234838225593,-0.3229688924519912,0.9438202247191011,0.6162196142147843,1e-06,10.0
1,10,10,0.210991145999679,1657,355,356,state_cond_nn,-4.270020961761475,-1.9673438798385026,-2.167938470840454,0.09831460565328598,2.4678428173065186,,
1,10,10,0.210991145999679,1657,355,356,state_free_nn,-2.3016855716705322,0.00099151025243982,-2.3110897541046143,0.12359550595283508,2.4046640396118164,,
1,20,20,0.3882212196913626,1657,355,356,marginal,-2.9957958917200114,0.0,-2.995698732867717,0.03651685393258427,,,
1,20,20,0.3882212196913626,1657,355,356,additive,-0.1940835550103186,2.8017123367096928,-0.19483476290472906,0.8960674157303371,0.13259861045746504,1e-06,
1,20,20,0.3882212196913626,1657,355,356,backoff,-0.4589190930689938,2.5368767986510177,-0.4595152690402228,0.8960674157303371,1.221345895082997,1e-06,10.0
1,20,20,0.3882212196913626,1657,355,356,state_cond_nn,-3.1030499935150146,-0.10725410179500328,-2.993583917617798,0.04494382068514824,4.787842750549316,,
1,20,20,0.3882212196913626,1657,355,356,state_free_nn,-2.9986159801483154,-0.0028200884283040573,-2.962775707244873,0.05056179687380791,4.777099132537842,,
1,35,35,0.6741353995426268,1657,355,356,marginal,-3.554691468083884,0.0,-3.5546691452808434,0.03089887640449438,,,
1,35,35,0.6741353995426268,1657,355,356,additive,-0.3532468952221989,3.201444572861685,-0.2954644466343646,0.8033707865168539,0.2231018905429588,1e-06,
1,35,35,0.6741353995426268,1657,355,356,backoff,-0.6238772436993743,2.93081422438451,-0.5672389278636643,0.8033707865168539,2.0853131334082153,1e-06,10.0
1,35,35,0.6741353995426268,1657,355,356,state_cond_nn,-3.5520827770233154,0.002608691060568713,-3.5560529232025146,0.03089887648820877,8.310877799987793,,
1,35,35,0.6741353995426268,1657,355,356,state_free_nn,-3.589247465133667,-0.03455599704978285,-3.5272607803344727,0.028089888393878937,8.280489921569824,,
1,55,55,1.0,1657,355,356,marginal,-4.006776561351728,0.0,-4.0070401666839475,0.025280898876404494,,,
1,55,55,1.0,1657,355,356,additive,-1.7815169841974614e-06,4.0067747798347435,-1.7819837783073578e-06,1.0,2.3852726201459496e-05,1e-06,
1,55,55,1.0,1657,355,356,backoff,-0.2804842360865249,3.726292325265203,-0.280549332020433,1.0,3.25664643978817,1e-06,10.0
1,55,55,1.0,1657,355,356,state_cond_nn,-3.9996085166931152,0.007168044658612871,-3.9714443683624268,0.014044944196939468,13.07657241821289,,
1,55,55,1.0,1657,355,356,state_free_nn,-4.094151496887207,-0.08737493553547893,-3.9676947593688965,0.028089888393878937,12.997377395629883,,
2,10,10,0.19188228186972364,1656,355,356,marginal,-2.302786256754097,0.0,-2.3029978668277327,0.07865168539325842,,,
2,10,10,0.19188228186972364,1656,355,356,additive,-1.9841950386706706,0.3185912180834263,-2.044683958738204,0.2893258426966292,1.8133015894765692,1.0,
2,10,10,0.19188228186972364,1656,355,356,backoff,-1.9842697552509572,0.3185165015031397,-2.044804342670287,0.2808988764044944,1.8132677515853477,1e-06,10.0
2,10,10,0.19188228186972364,1656,355,356,state_cond_nn,-2.314258098602295,-0.01147184184819805,-2.2734203338623047,0.11516854166984558,2.489018201828003,,
2,10,10,0.19188228186972364,1656,355,356,state_free_nn,-2.3040943145751953,-0.0013080578210984406,-2.283477306365967,0.12921348214149475,2.4817349910736084,,
2,20,20,0.3659893255038303,1656,355,356,marginal,-2.9959753308095927,0.0,-2.995880377933202,0.047752808988764044,,,
2,20,20,0.3659893255038303,1656,355,356,additive,-2.7621386313721756,0.23383669943741703,-2.7961208636698314,0.1601123595505618,3.835335977087464,1.0,
2,20,20,0.3659893255038303,1656,355,356,backoff,-2.7672203744067376,0.22875495640285504,-2.805654564604354,0.16292134831460675,3.66744985945503,0.1,10.0
2,20,20,0.3659893255038303,1656,355,356,state_cond_nn,-2.9981706142425537,-0.0021952834329610482,-2.9976210594177246,0.05056179687380791,5.006932735443115,,
2,20,20,0.3659893255038303,1656,355,356,state_free_nn,-3.021009922027588,-0.025034591217995228,-2.971330404281616,0.05898876488208771,4.942823886871338,,
2,35,35,0.6280203967385274,1656,355,356,marginal,-3.5548565898140336,0.0,-3.5552515701574743,0.03651685393258427,,,
2,35,35,0.6280203967385274,1656,355,356,additive,-3.405120061486228,0.14973652832780582,-3.427809673385856,0.08146067415730338,7.113301773133233,1.0,
2,35,35,0.6280203967385274,1656,355,356,backoff,-3.4029976497024115,0.15185894011162215,-3.4246900785123846,0.08146067415730338,7.394663546399509,1e-06,50.0
2,35,35,0.6280203967385274,1656,355,356,state_cond_nn,-3.575408697128296,-0.02055210731426227,-3.5339462757110596,0.028089888393878937,8.658509254455566,,
2,35,35,0.6280203967385274,1656,355,356,state_free_nn,-3.628434181213379,-0.07357759139934528,-3.5326387882232666,0.028089888393878937,8.570276260375977,,
2,55,55,1.0,1656,355,356,marginal,-4.0065413039776,0.0,-4.007544872309646,0.02247191011235955,,,
2,55,55,1.0,1656,355,356,additive,-3.8437726435106803,0.16276866046691962,-3.9096226056715095,0.056179775280898875,11.749397854255369,1.0,
2,55,55,1.0,1656,355,356,backoff,-3.8464237826321828,0.16011752134541712,-3.9068846927630814,0.05898876404494382,11.942395955311902,0.1,50.0
2,55,55,1.0,1656,355,356,state_cond_nn,-4.099170684814453,-0.09262938083685324,-3.9556407928466797,0.01123595517128706,13.395561218261719,,
2,55,55,1.0,1656,355,356,state_free_nn,-4.076437473297119,-0.06989616931951925,-3.9857916831970215,0.02247191034257412,13.648058891296387,,
5,10,10,0.20246451585305195,1654,355,355,marginal,-2.3025723552973996,0.0,-2.302912767345405,0.08732394366197183,,,
5,10,10,0.20246451585305195,1654,355,355,additive,-2.2434536379827152,0.05911871731468432,-2.268731237500393,0.18028169014084508,2.3861592865522563,5.0,
5,10,10,0.20246451585305195,1654,355,355,backoff,-2.2441010335704243,0.05847132172697522,-2.2689527397926996,0.18028169014084508,2.390613074623555,0.1,50.0
5,10,10,0.20246451585305195,1654,355,355,state_cond_nn,-2.3261730670928955,-0.023600711795495943,-2.2823517322540283,0.1267605572938919,2.443310022354126,,
5,10,10,0.20246451585305195,1654,355,355,state_free_nn,-2.36006236076355,-0.05749000546615024,-2.2612247467041016,0.0676056370139122,2.5473475456237793,,
5,20,20,0.39471975172953594,1654,355,355,marginal,-2.995252378215292,0.0,-2.995832837617366,0.059154929577464786,,,
5,20,20,0.39471975172953594,1654,355,355,additive,-2.9510631772238587,0.04418920099143353,-2.962960165919296,0.07605633802816901,4.89065727378972,5.0,
5,20,20,0.39471975172953594,1654,355,355,backoff,-2.9507015730323203,0.04455080518297194,-2.963097381490505,0.07605633802816901,4.890657393372432,1e-06,100.0
5,20,20,0.39471975172953594,1654,355,355,state_cond_nn,-3.082260847091675,-0.08700846887638258,-2.9783577919006348,0.06478872895240784,4.987973213195801,,
5,20,20,0.39471975172953594,1654,355,355,state_free_nn,-3.066462755203247,-0.07121037698795485,-2.960493803024292,0.07042253762483597,5.017353057861328,,
5,35,35,0.6093597035247571,1654,355,355,marginal,-3.554695470149658,0.0,-3.5545768594349183,0.04788732394366197,,,
5,35,35,0.6093597035247571,1654,355,355,additive,-3.5232561095309647,0.031439360618693346,-3.5216962471520064,0.028169014084507043,8.653808786237411,5.0,
5,35,35,0.6093597035247571,1654,355,355,backoff,-3.5183880994702896,0.0363073706793684,-3.515705950189041,0.030985915492957747,8.535544011299823,1e-06,100.0
5,35,35,0.6093597035247571,1654,355,355,state_cond_nn,-3.6478428840637207,-0.09314741391406267,-3.5246636867523193,0.022535210475325584,8.839508056640625,,
5,35,35,0.6093597035247571,1654,355,355,state_free_nn,-3.664360284805298,-0.10966481465563982,-3.516876220703125,0.022535210475325584,8.721382141113281,,
5,55,55,1.0,1654,355,355,marginal,-4.007260070092447,0.0,-4.007444801388437,0.028169014084507043,,,
5,55,55,1.0,1654,355,355,additive,-3.992575915522456,0.014684154569990948,-3.9829412662743304,0.022535211267605635,13.69216852219465,5.0,
5,55,55,1.0,1654,355,355,backoff,-3.9960711709140897,0.011188899178357303,-3.9788960005204053,0.028169014084507043,13.477952525663238,0.1,100.0
5,55,55,1.0,1654,355,355,state_cond_nn,-4.030080318450928,-0.022820248358480733,-3.969336986541748,0.014084506779909134,13.64130973815918,,
5,55,55,1.0,1654,355,355,state_free_nn,-4.033176422119141,-0.025916352026693623,-3.973945140838623,0.0253521129488945,13.801004409790039,,
10,10,10,0.19854958833195102,1651,354,354,marginal,-2.3026507940320227,0.0,-2.302652454217924,0.05084745762711865,,,
10,10,10,0.19854958833195102,1651,354,354,additive,-2.286258595706187,0.016392198325835494,-2.2939798710982124,0.14689265536723164,2.6661541668463653,10.0,
10,10,10,0.19854958833195102,1651,354,354,backoff,-2.2878380882737286,0.014812705758294076,-2.2934946379075205,0.1497175141242938,2.6775072865842784,10.0,10.0
10,10,10,0.19854958833195102,1651,354,354,state_cond_nn,-2.3117685317993164,-0.009117737767293743,-2.2709808349609375,0.12711864709854126,2.617807388305664,,
10,10,10,0.19854958833195102,1651,354,354,state_free_nn,-2.328627824783325,-0.025977030751302532,-2.276801347732544,0.12994350492954254,2.6024258136749268,,
10,20,20,0.3784496636882794,1651,354,354,marginal,-2.9955687703954794,0.0,-2.995842699392238,0.05084745762711865,,,
10,20,20,0.3784496636882794,1651,354,354,additive,-2.982930385690276,0.01263838470520362,-2.991631116536053,0.07344632768361582,5.4008189303560545,10.0,
10,20,20,0.3784496636882794,1651,354,354,backoff,-2.9845355639312476,0.011033206464231782,-2.991202585527886,0.06779661016949153,5.4148380850766635,10.0,10.0
10,20,20,0.3784496636882794,1651,354,354,state_cond_nn,-2.9736480712890625,0.02192069910641692,-2.975003480911255,0.08192090690135956,5.458832263946533,,
10,20,20,0.3784496636882794,1651,354,354,state_free_nn,-3.002216339111328,-0.006647568715848706,-2.981971263885498,0.02259887009859085,5.420553207397461,,
10,35,35,0.641555840234503,1651,354,354,marginal,-3.5546469702069574,0.0,-3.555360644846943,0.022598870056497175,,,
10,35,35,0.641555840234503,1651,354,354,additive,-3.550941905064145,0.003705065142812547,-3.549327419400129,0.03954802259887006,9.441522855741855,10.0,
10,35,35,0.641555840234503,1651,354,354,backoff,-3.5509368757588855,0.00371009444807191,-3.5493784622691766,0.0423728813559322,9.42154852940624,1.0,100.0
10,35,35,0.641555840234503,1651,354,354,state_cond_nn,-3.6168274879455566,-0.06218051773859923,-3.532334804534912,0.031073445454239845,9.276405334472656,,
10,35,35,0.641555840234503,1651,354,354,state_free_nn,-3.5652148723602295,-0.01056790215327208,-3.531414747238159,0.02259887009859085,9.36829662322998,,
10,55,55,1.0,1651,354,354,marginal,-4.007938511924792,0.0,-4.00738275251682,0.0,,,
10,55,55,1.0,1651,354,354,additive,-4.001537459180592,0.0064010527441995535,-4.002236917340376,0.022598870056497175,14.855902230048224,10.0,
10,55,55,1.0,1651,354,354,backoff,-4.000823629715106,0.007114882209685369,-4.001825462462227,0.022598870056497175,14.829477727818254,5.0,10.0
10,55,55,1.0,1651,354,354,state_cond_nn,-3.9825994968414307,0.025339015083361005,-3.993326425552368,0.028248587623238564,14.731090545654297,,
10,55,55,1.0,1651,354,354,state_free_nn,-3.9922006130218506,0.015737898902941083,-3.9870543479919434,0.014124293811619282,14.805007934570312,,
